tweet_id,writer,post_date,body,comment_num,retweet_num,like_num
1139261573191671811,RaindropsOhMy,1560456100,"$AAPL, that close, OMG! LOL",1,0,0
1139261573422309381,TheBurdetteLawF,1560456100,#estate asset watch - most active $NDX stocks - $AMD $CMCSA $SIRI $AAPL $MU $MSFT $CSCO $LULU $FB $AAL $INTC $KHC $EBAY $NVDA $WDC $SYMC $JD $NFLX $QCOM $SBUX $AMAT $ATVI $CTSH $MNST $TMUS $MDLZ $GILD $PYPL $MYL $UAL $CTRP $WBA $CSX $TXN $AMZN $AVGO $MCHP $FAST $BIDU $XEL $XLNX,0,0,0
1139261594326708227,zomgapocalypse,1560456105,"LA Times reporters are not aware that Elon Musk is California’s largest manufacturing employer, more in state mfr people then chevron or anyone. The rest of Silicon Valley doesn’t count, they don’t build anything in America.",1,1,1
1139261636617920513,Tanzeel_Akhtar,1560456115,Electrek Shares Some Fan Art Of Teslas Upcoming Pickup Truck $TSLA https://benzinga.com/z/13918071#.XQKrp834tGY.twitter… # via @benzinga,0,2,1
1139261677273145344,TradeRunnerFX,1560456124,"MOC Imbalance Alert: $AAPL 1.142 mil paired shares, 352,384 imbalance shares, imbalance side S.",0,0,1
1139261718360543233,FuturamaKing,1560456134,Will $tsla network start at Florida ??,0,1,0
1139261830956638208,SteelNicho,1560456161,"They have that already, it's  based on the natural phenomenon of Lithium Dendrites...$tsla $TSLAQ",0,0,1
1139261839546736653,techeblog,1560456163,New 2019 #Apple Mac Pro with cheese grater #design gets transformed into this stylish machine. https://techeblog.com/new-2019-cheese-grater-apple-mac-pro/… #gadgets #technology #geek $AAPL,0,3,1
1139261897436516352,tradethelines,1560456177,"$AAPL....what was tht on the close? Was there a Thursday rebalancing I didn't know about, lol",0,0,0
1139261932253278208,CodeMonk13,1560456185,BOT 10 $TSLA @ 213.50Like I said before:$TSLA is like an iWatch on wheels!,1,0,0
1139262037064933378,WaitCapital,1560456210,$AAPL spiked $1.60 in 1 min.  Pretty normal.,2,2,9
1139262083286142976,RaindropsOhMy,1560456221,"$AAPL messed up the short trade today, but didn't get the trigger I wanted. I wasn't blind to the action and still took 1/3 size but did not wait for target which was well exceeded.",0,0,0
1139262203423363072,TradeRunnerFX,1560456250,"For reference, next nearest imbalance is 75,392 shares of $TLT. Someone sold a ton of $AAPL today.",0,0,1
1139262265679437824,RtGT_Guinness,1560456265,"""Earth to Tesla: Elon Musk Has Few Ideas Beyond Begging for Government Money"" - https://mises.org/wire/earth-tesla-elon-musk-has-few-ideas-beyond-begging-government-money… - $TSLA $TSLAQ",0,0,2
1139262271786496000,caetuscap,1560456266,we think $AAPL $ORCL or $BRK investment in $TSLA becoming near-certain Tesla needs another $15-$20bn of capital over next decade to gain 5% sedan market share in U.S. market. Can't do it alone. Elon wants to play with rockets...,1,0,1
1139262378799796224,AliceCh76224366,1560456292,Gents - short $amzn with both hands tmr,0,0,1
1139262412429963264,RaindropsOhMy,1560456300,$AAPL target likely accurate and exceeded amount due to fear based selling... spike into close shows trueness around target level.,0,0,0
1139262693737713664,MinteractApp,1560456367,Today's million dollar PUT #options trade:$BMRN $CBS $GOOG $HAL $HTZ $ROKU $BYND $TSLA $BIDU $AMZN $CAR $GM $AYX $JPM $FDX $SVRA $BA $FB $OXY $BABA ...,0,0,0
1139262867067289600,optionslion8,1560456408,Nice day with $LULU short and $RH giving some coin. $LULU short posted on my feed. Closed $HUM long for a decent profit. $CI trade is a bust so far unless something changes tomorrow. Trimmed $AMZN long too. What a close on $SPX in the last min.,2,3,9
1139262966744920066,orionstafa,1560456432,Today’s Trading Results Feel Free To Follow along  $LYFT $AAPL $SPY $NFLX $INSY tried shorting $NFLX and $SPY at the end that didn’t work out so well..,0,0,1
1139263095254204416,data168,1560456463,Tough day. Trading less doesn’t help. Hold nothing overnight would’ve helped. Hope you didn’t lose your $roku shares. Used to be hike and fade but now ppl buy dips & accumulate it. $nflx should’ve bottomed. $dis or $aapl can’t compete. Tomorrow would be a better day.,0,0,4
1139263166481862656,zone_202,1560456480,* TESLA LOSES KEY AUTOPILOT ENGINEER ZELJKO POPOVIC TO SELF-DRIVING TRUCK START-UP EMBARK - CNBC Source text https://cnb.cx/2WGHlzF $tsla $TSLAQ,0,2,6
1139263242390441990,aybeeceedeeE,1560456498,"Just to confirm, this is the same kid who buys in 1-2 share increments...after walking dogs. $TSLA $TSLAQ",0,0,4
1139263313106259968,MacHashNews,1560456514,Mizuho analysts suggest 2019 iPhones will 'lack novelty' for consumers http://dlvr.it/R6Yyyz $AAPL,0,0,0
1139263385646837762,malott33,1560456532,Do something $TSLA,0,0,0
1139263640249356288,BlueBioNow,1560456592,"$SPY people should take advantage of the best economy of their lifetime until too late Make $ in stocks, open businesses... $GOOGL $AMZN $FB",0,0,0
1139263668405669888,SteelNicho,1560456599,"There goes robotaxis, darn it, I put money down on a now not appreciating asset...$tsla $TSLAQ",0,0,1
1139263692736880640,TradeLikeGates,1560456605,"Todays Watchlist results: 4 Wins, 0 Losses, 2 Voids.$ROKU $SPOT $BYND $AAPL $UNH $RH3 additional wins called out in the chat room! $DIS $TSLA $TTD",0,1,1
1139263823666384897,econalert,1560456636,$GOOG #patent 20190182646 Method and System for Vicarious Downloading or Uploading of Information #tech #IP #research http://trea.com/doc/20190182646,0,1,0
1139263878062321665,orthereaboot,1560456649,"$tsla autopilot is so far ahead of the pack . . . It can’t retain Any talent, any talent at all.",6,9,70
1139263891924561920,mcm_ct,1560456652,Most of the time true - especially with $tsla,2,0,1
1139263946135916546,themicrx,1560456665,Those are  tires $tsla,0,0,0
1139264022002524165,Issaquahfunds,1560456684,"If Trump’s DOJ go after $AMZN for anti trust, i’ll vote for impeachment.. so will voters in 2020.. GOP would loose 2020 election based upon disgust protest by base.. @amazon the most loved Tech company in America…",1,0,0
1139264077266636800,WPipperger,1560456697,"""Tesla Autopilot perception lead Zeljko Popovic is leaving Elon Musk's car company for Embark, a self-driving trucking start-up."" $TSLA $TSLAQ",2,8,23
1139264457639702528,FinTwitTSLA,1560456787,via Keubiko: Tesla loses key Autopilot engineer to self-driving truck start-up Embark https://cnb.cx/31w2b3u $tsla,0,1,0
1139264472630157312,FlashAlert_me,1560456791,"$MSFT filed form 11-K on June 13, 16:12:05 https://s.flashalert.me/gYdcL",0,0,0
1139264519245447168,rocobasilisk,1560456802,slips what?? the stock is gaining +2.22% $TSLA,0,1,5
1139264811844325377,rocobasilisk,1560456872,slips what?? the stock is gaining +2.22% $TSLA,0,0,0
1139264857046474759,,1560456883,Hey $tsla here is a funny thread of gamers mocking elon,0,0,1
1139265074202324997,tq_equities,1560456934,$AMZN breaks back above 50-day moving average: https://techniquant.com/reports/stock-amzn-daily-technical-analysis-report-for-2019-06-13/…Sentiment: Neutral #AMZN #Amazon,0,0,0
1139265078719442945,TradeRunnerFX,1560456935,$AAPL stands alone. Closing imbalance. Net sell.,0,0,0
1139265131437809664,tq_equities,1560456948,$AAPL finds buyers around 193.68 for the third day in a row: https://techniquant.com/reports/stock-aapl-daily-technical-analysis-report-for-2019-06-13/…Sentiment: Neutral #AAPL #Apple,0,0,0
1139265200706719744,techniquant,1560456965,#FAANG Stocks Overview: https://techniquant.com/reports/market-reports/faang/2019-06-13/…$FB 177.47 (+1.39%)$GOOGL 1091.01 (+1.10%)$AMZN 1870.3 (+0.81%)$AAPL 194.15 (-0.02%)$NFLX 343.43 (-0.62%)#FAANGS,0,1,0
1139265217127485440,ChrisGEllis,1560456968,$MSFT - Annual Report of Employee Stock Plans (11-k) http://uk.advfn.com/stock-market/NASDAQ/MSFT/share-news/Annual-Report-of-Employee-Stock-Plans-11-k/80132174?adw=1126416…,0,0,0
1139265291324727296,FlashAlert_me,1560456986,"$MSFT filed form 11-K on June 13, 16:15:31 https://s.flashalert.me/orNSN",0,0,0
1139265413651607552,Options,1560457015,"Hot Options Report For End Of Day June 13, 2019 – $MRK, $DIS, $SSRM, $HTZ, $WDC, $AAPL     https://theoptionsinsider.com/news/most-active-options/hot-options-report-for-end-of-day-june-13-2019-mrk-dis-ssrm-htz-wdc-aapl/…",0,1,0
1139265539069665282,Allstocknews,1560457045,$MSFT New Form 11-K for Microsoft CorporationFrom our Stock News Alerts App,0,0,0
1139265680736423937,TeslaOwnersofMA,1560457079,"For all afraid of commitment this is the one for you, #Tesla $TSLA",0,0,3
1139265691004080129,shortvolumes,1560457081,Short sale volume (not short interest) for $FB at 2019-06-12 is 40%. http://shortvolumes.com/?t=FB $TWTR 61% $MSFT 44% $IAC 49% $WB 67%,0,0,0
1139265968130187270,ChrisGEllis,1560457147,$MSFT - Annual Report of Employee Stock Plans (11-k),0,0,0
1139265991605665795,BruntonBauer,1560457153,"$TSLA bounced from monthly support today. It’s bounced from that area twice, it’s more likely to fail with each retest.",0,0,1
1139266171214188544,optioncharts,1560457196,$GOOG Max Pain is 1075.00 for maturity 06/14/2019. #maxpain #options http://maximum-pain.com/options/max-pain/GOOG…,0,0,0
1139266445798457344,ShellyKramer,1560457261,". @Apple, @Qualcomm Settle Royalty and Patent Dispute  http://bit.ly/2XBkj9v via @OABlanchard  $AAPL",0,1,3
1139266497249972224,IronmanOptions,1560457274,"Apologies on the lack of updates this week. Had to finish personal errands most of the week so didn’t have too much time for social media.Things to look out for: /es: >2895/nq: >7535IF those conditions are met, possible call lottos going into tomorrow $AMZN $BA",4,0,8
1139266587167547395,realhighup,1560457295,"$PFE down on calls, grabbed a few more same with $CRON but order didn’t fill. Still holding $TSLA  for July",0,0,1
1139266692612272128,quietbyday,1560457320,"Really cool short video on Tesla Mobile Service. This is the future, should be a minimum requirement for all cars. $TSLA @ValueAnalyst1 @28delayslater",1,1,4
1139266880781221888,c4chaos,[phone],why $TSLA is also a *mobile* gaming platform  #TeslAtari,0,0,0
1139266915304706057,hardmoneynow,1560457373,Bought some $aapl puts for the first time today in a long time.,0,0,0
1139266962977169408,GambisteFinance,1560457385,"Afternoon Most Tweeted Big Caps, check out Gambiste Top 10: $TSLA $TWTR $ROKU $AMD $TTD $SQ $LYFT $CMG $SKM $KKR",0,0,2
1139267111669436427,IchimokuD,1560457420,Jun 13 Ichimoku Review $SPX $AAPL $WHR the Chikoku span played a role in each,0,0,1
1139267340078440448,MacHashNews,1560457475,Hands-on with 50 new iPadOS 13 changes and features [Video] http://dlvr.it/R6Z0tD $AAPL,0,0,0
1139267417555841025,LarryNieves,1560457493,Invite him to the podcast and discuss $TSLA $TSLAQ,0,0,0
1139267465446400000,leadlagreport,1560457504,"Tesla has lost nearly 50% of its value since Dec-18. Competition, slowing sales and the cost of raising more funding has been worrying investors. $TSLA #electric #tesla #electricvehicle #autosGet award winning research weekly http://leadlagreport.com",1,1,5
1139267531582124033,bradsferguson,1560457520,"Um, $TSLA currently has the best selling car model by revenue in the US.",1,0,0
1139267809395929088,GerberKawasaki,1560457586,'Fallout Shelter' is coming to Tesla cars. Elon planning for the day we don’t need to drive anymore. Not to mention the kids love it. $tsla,3,9,141
1139267861933973504,FinTwitTSLA,1560457599,via GerberKawasaki: 'Fallout Shelter' is coming to Tesla cars. Elon planning for the day we don’t need to drive anymore. Not to mention the kids love it. $tsla  https://engadget.com/2019/06/13/fallout-shelter-coming-to-tesla-cars/… $tsla,0,0,0
1139267933694255104,DonutShorts,1560457616,The fragility of $TSLA 's financial condition increases at the square of the frequency of media appearances by ARK employees.,1,2,29
1139268620276654080,tq_equities,1560457780,$GOOG unable to break through key resistance level: https://techniquant.com/reports/stock-goog-daily-technical-analysis-report-for-2019-06-13/…Sentiment: Neutral #GOOG #Google,0,0,0
1139268630976372740,HedgehogOptions,1560457782,That’s it. 300$TSLA,0,2,8
1139268762643980288,ExactOptionPick,1560457814,ACTIVE TRADERS Try one of these FREE trading guides:http://ow.ly/Ffpt30oVA13$NFLX $TSLA $AAPL $BIDU $GS $FB $AMZN $GOOGL $NVDA,0,0,0
1139268894991036418,TheBurdetteLawF,1560457845,#estate asset watch - most active S&P 100 stocks Thursday - $GE $BAC $F $CMCSA $AAPL $DIS $MSFT $T $CSCO $WFC $PFE $FB $ORCL $KHC $INTC $SLB $KO $BMY $KMI $C $OXY $JPM $NVDA $XOM $JNJ $MRK $NFLX $QCOM $V $VZ $SBUX $MS $PG $CVS $ABT $WMT $COP $UNP $UTX $RTN $MDLZ $DOW $GILD $USB,0,0,0
1139269480851415040,SharePlanner,1560457985,#Podcast: How to Trade the 200-Day Moving Average $GOOG $FB $JPM $JNJ $XOM,0,2,1
1139269754072567817,FinTwitTSLA,1560458050,via Keubiko: RED ALERT:  Tesla has been bleeding RobinHood HODLers by the hour $tsla,0,0,0
1139270004925448193,ITRADEVOL,1560458110,Is an Option a good deal? We use $aapl as a test case but you can try $tsla $msft $goog $BA $Z $avgo $nvda $QQQ $SPY $AMZN $AAPL $TSLA $TWTR https://marketchameleon.com/Overview/AAPL/OptionChain/…,0,4,6
1139270194205986817,caetuscap,1560458155,U.S. light vehicle market is ~$800BN a yearhow much of that (domestically) is $TSLA?  market share growth will take a ton of capex/capital@Tesla has a ton of market share to take in decade ahead. But they're not going to do it raising $2-$3BN dollars at a time. Capeesh?,1,0,0
1139270554232512512,UnknownTrader,1560458241,Weird how any other company would want them after seeing the product they developed for $tsla,1,0,0
1139270955581112320,rmacmillan310,1560458337,"$SPY people should take advantage of the best economy of their lifetime until too late Make $ in stocks, open businesses... $GOOGL $AMZN $FB",0,0,1
1139271181196881920,TeslaTony310,1560458390,Tweedy Bird with SOLID judgment of character!!!!  $TSLA $TSLAQ,0,0,0
1139271374604775424,PlugInFUD,1560458437,"SCOOPette:Supposed service center layoffs.So much for same-day or one-hour service, eh @elonmusk ?$tsla $tslaq",2,5,31
1139271555010191365,tq_equities,1560458480,$TSLA finds buyers again around 207.51: https://techniquant.com/reports/stock-tsla-daily-technical-analysis-report-for-2019-06-13/…Sentiment: Slightly bullish #TSLA #Tesla,0,0,0
1139271575440711680,nSturis,1560458484,"Hey @Tweetermeyer This seems incredibly biased, no?$TSLA $TSLAQ",2,1,0
1139271575503609857,JonBryant421,1560458484,"2) Can you entertain the fact that demand though high, is not high enough for $tsla to be profitable? Demand is the most straight forward answer. Even the best products have a limit. They may get to 90k but with a lot less rev b/c of many fewer S/X, M3 Ps and more low mgn SR+",1,0,1
1139271680843497472,Tiberius101,1560458510,"the margins $TSLA could experience should be significantly higher.  Don't have to pay a dedicated driver for his salary. Only share income with $TSLA owner, which should be a lot less than $UBER and $LYFT drivers.",1,0,0
1139271807180201985,cfischer6,1560458540,$tsla $tslaq from @TroyTeslike's sheet:April configs: 180May configs: 358June configs: 40Configs this week: 0Most folks pulled the trigger already. Few going to put in orders in the last few weeks and risk missing tax credit. June orders way below May orders.,18,13,92
1139272035723599873,PlugInFUD,1560458594,"Sales in excess of production, eh @elonmusk ?$tsla $tslaq",0,5,23
1139272085107171328,RtGT_Guinness,1560458606,"Obviously these people lack visionary genius and the ""can do"" attitude to become giga-illionaires by staying on with $TSLA and cashing out at $4000 / share.  Good riddance, traitors!  $TSLAQ $ARKK",0,0,2
1139272097816023040,CHItraders,1560458609,$TSLA Tesla loses key Autopilot engineer to self-driving truck start-up Embark,0,0,0
1139272136428859393,buysidetrade,1560458618,"WHAT IS TRADING EMOTIONAL TILT and why should you care?""Free"" Presentation by Dr. Brett Steenbarger (noted Wall Street trading coach.#Stocks $GOOGL $NFLX $FB $TSLA $AAPL $AMZN $SPY #GOOGL #UBER $SPY $QQQ $IWMWATCH for free at http://mf.tt/lgBKyH",0,11,13
1139272505049452552,MontesMayhem,1560458706,My new @YahooFinance article: Biggest change in video gaming is coming $MSFT $GOOG,0,0,0
1139272506634899463,rbrittbiznews,1560458706,An investment bank on Thursday cut its forecast for Apple $AAPL  smartphone production this year. ..... IBD's Patrick Seitz @IBD_PSeitz reports. ....,0,0,0
1139272506735583232,IBD_RBritt,1560458706,An investment bank on Thursday cut its forecast for Apple $AAPL  smartphone production this year. ..... IBD's Patrick Seitz @IBD_PSeitz reports. ....,0,1,1
1139272571017465869,OptionsProOI,1560458722,$AAPL #Options OI chart. Free stocks app http://mobileinteractive.com/superstocks,0,0,0
1139272604387291136,Kyleball22,1560458730,Saw an opportunity on $AMZN in the afternoon on a trend line break. Grabbed puts around the vwap towards the end of the day. It got sucked right back up around the 1864 area. Took my $ and got out. @RampedDaytrader @cml41987,1,0,5
1139272983959220225,realmoney,1560458820,Walmart's $WMT http://Jet.com retrenchment drives home how hard it is to take on Amazon $AMZN. @EricJhonsa says $WMT's ambitions for http://Jet.com are now more limited,0,0,0
1139273559795281920,OptionsProOI,1560458957,$GOOGL #Options OI chart. Free stocks app http://mobileinteractive.com/superstocks,0,0,0
1139274784909463552,OhMyTooFunny,1560459250,$RGSE RGS Energy Powerhouse Solar Shingles. Business update Monday 6/17. Beating #Tesla $TSLA to market. Tesla servicing 8 states. RGS servicing 48 states and no debt.. #Solar #solarshingles #renewables #solartiles #roof #roofer #contractor,1,2,5
1139274995173974017,TheBurdetteLawF,1560459300,#estate asset watch - most active Dow 30 stocks Thursday - $AAPL $DIS $MSFT $CSCO $PFE $INTC $KO $MRK $XOM $PG $JPM $JNJ $VZ $V $WMT $UTX $DOW $CVX $CAT $HD $NKE $WBA $UNH $BA $AXP $IBM $MCD $MMM $TRV $GS,0,0,0
1139275034990710795,PlugInFUD,1560459309,"""wHy aRe mY iNsUraNce prEmIuMs sO hIGh?""$tsla $tslaq",3,1,33
1139275415954976769,GerberKawasaki,1560459400,So cool. #tesla #gaming. #E32019 $tsla,3,7,55
1139275748311752709,DonutShorts,1560459479,"Sadly, this is the direct result of a design decision by $TSLA to use a part that wasn't built to withstand automotive thermal extremes. It appears $TSLA 's financial stress has driven a decision to no longer replace them.Call your state AGDetails here https://thedrive.com/tech/27989/teslas-screen-saga-shows-why-automotive-grade-matters…",1,0,6
1139275759963348992,EthicsGradient,1560459482,#Tesla $TSLA Check this criminal out loosening the lug nuts on someone’s Tesla:,0,2,1
1139275839315611665,,1560459501," If you are a TRADER looking for a new tool, check out ⟶ https://goo.gl/9Q6ZfCAutomated Trading Strategies US markets#DataScience #MachineLearning #Investing$SFLY $GRUB $AMZN $TMUS $S $CVS $JAGX $CHS $CASY $CBAY $BYND",0,1,1
1139275962649104384,VolatileOptions,1560459530,Closed trades for 6-13-19: $SPY $LYFT $IWM $HD $TSLA $DAL $DIA,1,1,5
1139276023093051393,MacHashNews,1560459545,"Previewing CarPlay in iOS 13: Light mode, new and improved apps, more http://dlvr.it/R6Z4p6 $AAPL",0,0,0
1139276084367826944,Commuternyc,1560459559,"It was worthless anyway, but will Cathie Wood now say they Embark is Years ahead in self driving. The fun never ends with $tsla $tslaq",1,1,5
1139276178991321116,TeslaAgnostic,1560459582,"I believe $TSLA is playing game of chicken with potential buyers, it has conditioned them to wait until end of quarter for discounts, they want buyers rush getting their cars before credit is reduced.We will see discounts ca. 10 days before quarter end to grab buyers on fence.",0,1,4
1139276214009360384,vincent13031925,1560459590,"And we need Tesla Semi to replace all the nasty Diesel Semi trucks, they are creating air & noise pollution also dangerous for all others on the road. #Tesla #Semi $TSLA",14,21,395
1139276270573895680,OptionsMaxPain,1560459604,#Options #maxpain chart for $AAPL. Free options app http://mobileinteractive.com/superstocks,0,0,0
1139276481815875591,ExactOptionPick,1560459654,Don't miss our next FREE OPTION TRADE.  Sign up for our Daily Free Trades at http://ow.ly/8HV130oVA14 $NVDA $TSLA $GS $REGN $BAC $GOOGL $FB,0,0,0
1139277011069931521,NegDiscountRt,1560459780,. @Gfliche milking all that $TSLA pumping for whatever its worth. What happens when $TSAL goes bust?I'd rather ad infinitum roll rocks on a hill than pump $TSLA for a living.,0,0,0
1139277106226049024,thelegalintel,1560459803,Attorney A. Charles Peruto Jr.’s claims against Amazon and Roc Nation have been thrown out. He alleged violations of the Pennsylvania and Federal Wiretap Acts. $AMZN,0,0,0